kwh_consumption,bill_amount
750.0166911020202,5661.657178781493
118.64154587533467,544.1615745277542
279.4424173297042,1412.8090031573645
99.64408178006536,395.3769555113795
740.5079584400646,5217.478851376118
703.098089170975,5240.802871542279
213.77388589497292,1114.6593921033225
531.3873963670014,3931.90899378321
655.6055381589605,4862.605755827146
448.6086411635752,2856.1404992183852
428.4239569012451,2960.1596306978404
201.06330981135682,966.5366514367728
83.55118656666038,403.11157430221084
718.8004487831281,5346.302777126967
721.3302651590311,5690.4967923364175
510.15015124588166,3430.719852731372
277.8335349284735,1392.6522737121536
285.8755639440021,1751.926891878718
583.5049863074892,4162.409038091879
718.7171053625359,5356.886707634449
710.7982751694427,5554.176359191251
626.1016812275228,4260.31698015142
1.0,50.0
3.0,55.0
5.0,60.0
7.0,65.0
10.0,70.0
